URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://01nintendo.com,games,ja,01Nintendo,ãã£ã¨äºç´ãéå§ããã¾ããã­ã ã¨ã«ãã³ãªã³ã°ã¯éã°ãããå¾ãªãï¼ï¼ MOTHERã·ãªã¼ãº MOTHER3 æ»ç¥ MOTHER2 æ»ç¥ MOTHER æ»ç¥ ãã©ã´ã³ã¯ã¨ã¹ãã·ãªã¼ãº ãã©ã´ã³ã¯ã¨ã¹ãï¼,379,132,13,0,1,20,0,0,1,0,1,0
https://07video.com,games,zh-CN,2024æ°å¥¥èµæ1688-åè´¹å®æ´èµæ,"2024æ°å¥¥èµæ1688æ¯ä¸å®¶ä¸ä¸æä¾2024æ°å¥¥èµæ1688åè´¹é«æ¸è³æçAPPï¼2024æ°å¥¥èµæ1688å¨è¿éæ¨å¯ä»¥éæéæ©åæ¬¢çéçä¿¡æ¯è³æ,2024æ°å¥¥èµæ1688æ¬¢è¿ä½ æ¬¢è¿æ¨æ¶èç½åä¸è¿·è·¯ï¼",130,104,27,0,0,9,0,0,0,0,2,7
https://0en.net,games,ja,DDPS | é«æ§è½ãªãã¹ãã£ã³ã°ãµã¼ãã¹,DDPSã¯ãå¤§å®¹é&é«éãªãããã¯ã¼ã¯ãæä¾ãã¦ãããDDoSæ»æå¯¾ç­ä»ãã®ã¬ã³ã¿ã«ãVPS(ä»®æ³ãµã¼ãã¼)ã2GBæé¡740åãã¨ä½ä¾¡æ ¼ï¼å½åãæµ·å¤ã«20æ ç¹ä»¥ä¸ï¼æ©è½ããµã¼ãã¹ã¯åå®ãã¦ãããDDoSæ»æå¯¾ç­ãå°ç¨ãµã¼ãã¼ããæä¾ãã¦ããã¾ãã,248,71,7,0,0,22,0,0,0,0,3,4
https://10001games.fr,games,fr,Jeux gratuits - Nouveaux Jeux sur 10001Games.fr,Jeux gratuits - Games: Jouez gratuitement Ã  des nouveaux jeux en ligne aujourd'hui. Visitez le site 10001games.fr,286,88,57,0,0,15,1,0,0,0,1,0
https://10001.games,games,en,The most popular game library is available online | 10001.Games,More fun Android/IOS popular apps and online games - come to 10001.Games to explore and discover with more game lovers.,1410,394,398,0,1,2,0,1,1,0,0,3
https://1000her.cz,games,cs,PoÄÃ­taÄovÃ© a Online Hry Zdarma - PC a hernÃ­ konzole,PoÄÃ­taÄovÃ© a Online Hry Zdarma - PC a hernÃ­ konzole,703,93,13,0,0,N/A,0,0,0,1,9,3
https://1000hier.sk,games,cs,PoÄÃ­taÄovÃ© a Online Hry Zdarma - PC a hernÃ­ konzole,PoÄÃ­taÄovÃ© a Online Hry Zdarma - PC a hernÃ­ konzole,703,93,13,0,0,3,0,0,0,1,9,3
https://1000juegosfriv.com,games,es,1000 Juegos Friv | Juegos Friv Gratis Online,Entra y juega los mejores Juegos Friv online gratis en nuestra web 1000 Juegos Friv. Tenemos miles de juegos para que la diversiÃ³n no acabe.,217,62,36,0,1,11,0,0,0,0,1,1
https://1000webgames.com,games,en,"1000 Games - Free Games To Play Online, Mobile Games","Play 1000 games at 1000webgames.com. Best online games and web games to play for free. More than 1000 free games to play. Cool games like  car games, driving games, racing games, puzzle games, shooting games and more web games.",510,136,51,0,1,16,0,0,0,0,1,3
https://1001games.com,games,en,1001Games - Play 3500 free online games!,The newest and best games gathered on 1 website! Our site contains more than 3500 games!,625,290,84,0,0,21,0,1,1,0,1,3
https://1001games.de,games,de,1001 Spiele - 1001 kostenlose Online-Spiele auf 1001Games.de!,Auf 1001Games.de spielen Sie 1001 kostenlose Online-Spiele fÃ¼r Jung und Alt. Jeden Tag die besten neuen Spiele!,245,243,2,0,0,N/A,0,0,0,0,1,0
https://1001games.fr,games,fr,Jeux en ligne sur 1001Games.fr. Les meilleurs jeux en ligne disponibles sur ce site! Jeux gratuits,"Jouez gratuitement sur 1001Games.fr. Une trÃ¨s grande collection de jeux Flash et Java gratuits, dans de nombreuses categories.",77,167,156,0,0,17,0,1,1,0,0,0
https://1001giochi.it,games,it,Giocare giochi gratis su 1001Giochi.it,"I giochi migliori, piÃ¹ divertenti e piÃ¹ nuovi li giochi ogni giorni con noi. Giochi gratis per bambini ed adulti!",66,167,156,0,0,17,0,1,1,0,0,0
https://1001guru.ru,games,ru-RU,1001guru.ru â ÐÑÑÑ Ð² Ð¼Ð¸ÑÐµ Ð½Ð¾Ð²Ð¾ÑÑÐµÐ¹. ÐÑÐµ ÑÐ°Ð¼Ð¾Ðµ Ð²Ð°Ð¶Ð½Ð¾Ðµ Ð¸ Ð°ÐºÑÑÐ°Ð»ÑÐ½Ð¾Ðµ,"Ð¡Ð°Ð¼ÑÐµ Ð°ÐºÑÑÐ°Ð»ÑÐ½ÑÐµ Ð¸ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐµ Ð½Ð¾Ð²Ð¾ÑÑÐ¸ Ð¼Ð¸ÑÐ° Ð¸ Ð Ð¾ÑÑÐ¸Ð¸, Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸ Ð¸ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸, ÑÑÑÐ¸Ð·Ð¼Ð° Ð¸ Ð°Ð²ÑÐ¾Ð¼Ð¾Ð±Ð¸Ð»ÐµÑÑÑÐ¾ÐµÐ½Ð¸Ñ, ÑÐ¿Ð¾ÑÑÐ° Ð¸ ÐºÑÐ»ÑÑÑÑÑ ÐµÐ¶ÐµÐ´Ð½ÐµÐ²Ð½Ð¾ Ð½Ð° ÑÐ°Ð¹ÑÐµ",1077,285,89,0,0,N/A,0,1,1,N/A,1,0
https://1001hry.cz,games,cs,1001 Hry - Zahraj si zdarma hry pro mladÃ© i starÃ©!,NejnovÄjÅ¡Ã­ a nejkrÃ¡snÄjÅ¡Ã­ hry sesbÃ­ranÃ© na 1 webovÃ© strÃ¡nce! U nÃ¡s jich nalezneÅ¡ vÃ­ce jak 3500!,623,291,84,0,0,N/A,0,0,1,0,1,3
https://1001-jeux.com,games,fr-FR,1001 Jeux - 1001 Jeux,"Une trÃ¨s vaste bibliothÃ¨que de jeux : Nous vous offrons la possibilitÃ© de dÃ©couvrir 1001 jeux diffÃ©rents sous toutes leurs coutures, tous les styles de jeux sont mis Ã  lâhonneur, et aprÃ¨s avoir consultÃ© notre importante bibliothÃ¨que vous saurez rapidement si tel ou tel jeu sera susceptible de vous intÃ©resser ou non.Nos descriptions sont aussi [â¦]",388,12,1,0,0,8,0,0,0,0,1,1
https://1001jeux.fr,games,fr,1001 Jeux - Jouer aux meilleurs Jeux Gratuits en ligne!,Joue Ã  des Jeux Gratuits en Ligne sur 1001Jeux.fr / JeuxdelaJungle. Des milliers de jeux en ligne pour les enfants et les adultes!,691,288,84,0,0,7,0,0,1,0,1,3
https://1001jogos.com.br,games,pt-BR,Jogos - Jogue 3500 jogos online grÃ¡tis!,Os mais recentes e melhores jogos reunidos em 1 site! Nosso site contÃ©m mais de 3500 jogos!,655,284,82,0,0,10,0,0,1,0,1,3
https://1001jogos.pt,games,pt,Jogos - 3500 jogos online grÃ¡tis!,Os Ãºltimos e mais giros jogos reunidos num website! SÃ£o mais de 3500!,662,285,83,0,0,N/A,0,0,1,0,1,3
https://1001juegos.com,games,es,Juegos Gratis en LÃ­nea en 1001juegos | Â¡Juega Ahora!,"Juega a juegos gratis en lÃ­nea en 1001 Juegos, el mejor sitio para jugar a juegos de navegador de calidad. AÃ±adimos juegos nuevos cada dÃ­a. Â¡Que te diviertas!",574,189,129,0,0,24,0,1,1,1,1,11
https://1001oyun.com,games,tr,Poki - Ãcretsiz Online Oyunlar - Hemen Oyna!,"Poki ile Ã¼cretsiz Ã§evrimiÃ§i oyunlarÄ±n dÃ¼nyasÄ±nÄ± keÅfedin! AnÄ±nda oyna, indirmeye gerek yok, tÃ¼m cihazlarla uyumlu oyunlarÄ±n tadÄ±nÄ± Ã§Ä±karÄ±n.",493,215,185,0,0,18,1,0,1,1,1,0
