URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://4kidsgames.com,games,en,4kidsgames - Free Mobile Games Online,"Play great free online mobile games at 4kidsgames.com! Including action games, classic games, car games, shooting games, sports games and more! All these html5 games can be played on your mobile, pad and tablet directly without installation. Play now for free.",44,129,110,0,1,3,0,0,0,0,0,0
https://4kzgame.com,games,en,4kzgame - Free Mobile Games Online,"Play great free online mobile games at 4kzgame.com! Including action games, classic games, car games, shooting games, sports games and more! All these html5 games can be played on your mobile, pad and tablet directly without installation. Play now for free.",47,127,105,0,1,3,0,0,0,0,0,0
https://4players.de,games,de-DE,4P - Das Spielemagazin - 4P.de,"4P berichtet über aktuelle Gaming News, Spieletests, Vorschauen und Hardware für PC, PS5, Xbox, Switch und VR und vieles mehr.",1407,253,63,0,1,N/A,1,1,1,0,2,56
https://4rcade.com,games,en-US,4rcade," 
Elevating Video Game Publishing and Development
We are dedicated to supporting and enhancing the art of video game creation",134,7,4,0,0,9,0,0,0,1,1,1
https://4stablestick.fr,games,fr-FR,4 Stable Sticks - Bienvenue,Plusieurs années de recherche et développement par une équipe de chasseurs aguerris ont permis de mettre au point des cannes de tir assurant des tirs précis.,174,30,16,0,1,11,1,0,0,0,1,3
https://4u2play.de,games,de,4u2play.de - Dein Online-Shop für Games,"Riesige Auswahl lizenzierter Fanartikeln/Merchandise zu Star Wars, Marvel, Zelda .. - Zum Sammeln und Verschenken",441,128,41,0,1,N/A,1,0,0,1,0,2
https://4umer.com,games,en,Free forum - 4umer.com,"Free forum A place for Meteorologist, enthusiast/hobbyist to come together and discuss various weather events, including pattern changes, storm threats, and observations.",444,162,1,0,1,17,0,0,0,1,1,7
https://4umer.net,games,tr,4umer.net,Forsale Lander,70,3,1,0,0,17,1,1,1,1,1,0
https://4v4.com,games,en,4v4.com | Cool games,4v4.com publishes the most played games on the internet and mobile,1077,353,1,0,1,21,1,0,1,1,0,0
https://5000-jeux.fr,games,fr-FR,5000-Jeux.fr - 5000-Jeux.fr vous présente...,5000-Jeux.fr vous présente...,796,84,16,0,0,9,N/A,N/A,0,N/A,1,11
https://50gameslike.com,games,en,Find new games,Find the best games by types among 60 000 with the best AI powered game discovery engine,1048,123,106,0,0,8,0,0,0,0,1,9
https://5play.ru,games,ru,Скачать игры на Android бесплатно | Лучшие моды на Андроид,На нашем портале вы можете скачать игры для Android в формате APK. Новые игры с модами на телефон и планшет,353,59,36,0,0,N/A,0,1,0,1,1,33
https://5stargames.de,games,de-DE,Kostenlose Browsergames spielen auf 5stargames.de,Browsergames,594,195,21,0,0,N/A,0,0,1,0,1,9
https://5thplanetgames.com,games,en-US,5th Planet Games – Mobile gaming experts,We are truly passionate about games and committed to making titles that will engage and bring genuine joy to people for years,256,74,5,0,1,15,0,0,0,0,0,0
https://5thsrd.org,games,en,5th Edition System Reference Document - 5th Edition SRD,A web-based version of the 5th Edition SRD (System Reference Document),295,114,0,0,0,8,0,0,1,0,1,6
https://602.com,games,en,602游戏平台 - 做玩家喜爱、信任的游戏平台！,602游戏平台（www.602.com）是一家专业的网页游戏平台，为游戏用户提供精品网页游戏。602游戏致力于精细化运营与优质的服务，秉承做玩家最爱、最信任的游戏平台的理念，充分以玩家为导向，快乐玩游戏就在602！,339,259,66,0,0,28,0,1,0,0,0,0
https://6711.com,games,zh,å¨æ°ä»æ-å®å¾½å°è¶£ç©ç½ç»ç§ææéå¬å¸,ãå¨æ°ä»æãæ¯ä¸æ¬¾ä»¥ç§å¹»ä¸ç¥è¯ä¸ºé¢æçå¨ä½è§è²æ®æ¼ç±»ç½é¡µæ¸¸æãä½ä¸ºä¸æ¬¾å¤§åMMORPGæ¸¸æï¼éç¨èªç çE3DEå¼æå¶ä½ï¼ç»é¢ç²¾ç¾éæ¼ï¼æ¸¸æè¡¨ç°åä¸°å¯ï¼å¹¶æè¯å¥½çæä½æã,36,14,2,0,0,24,0,0,0,0,0,0
https://6bob.net,games,en,"Free Online Games, Play Free Popular Games Online For Free At 6Bob.Net",6Bob.net is the ,688,206,201,0,0,7,0,0,0,0,0,0
https://6kgold.com,games,en,"6KGold.com - Buy 6IV Shiny Pokemon For Scarlet & Violet, SWSH, BDSP and PLA","6KGold.com is selling cheap pokemon for Scarlet and Violet (SV), SWSH, BDSP and PLA, custom Legendary Pokemon, new Pokémon in DLCs, all 6IV Shiny (if possible) and can be legally transacted online.",585,60,19,0,0,11,0,0,1,1,1,0
https://6minecraftmods.net,games,en,oldfag.org,oldfag.org the best minecraft anarchy server!,795,18,0,0,1,5,1,0,0,0,0,0
https://72pins.com,games,en,Buy and sell on the world's most socially driven marketplace | Storenvy,Discover unique and inspired goods from real authentic brands. Sell on a socially driven marketplace. Open up a free custom storefront. Get a custom URL,723,248,60,0,1,13,1,1,0,1,1,9
https://7daystodie-servers.com,games,en,7 Days To Die Server List | 7 Days To Die Multiplayer Servers,Find the best 7 Days To Die servers with our multiplayer server list.,772,214,16,9,1,11,0,1,0,1,1,1
https://7littlewords.us,games,en,7 Little Words answers for all puzzle levels!,"All 7 Little Words  puzzle and daily quiz answers, cheats. Find your answer fast!!!",655,283,2,0,1,7,1,0,1,0,1,4
https://80r.com,games,en,Free Games - Play Your Favorite Game Online Right Now! - 80R.com,"80R.com has over 70,000 online free games, Choose an online game and play now!",602,142,50,0,1,20,0,0,0,1,1,0
https://80stopgames.com,games,ja,ãã¡ãã­ã£ã³ãã£ï½ã¸ã¥ãã¢ã¢ã¤ãã«,ãã¡ãã­ã£ã³ãã£ãªãã¸ã¥ãã¢ã¢ã¤ãã«ã®åç»ããå¾ã«ããããè¦ãã¾ãã,416,4,4,0,0,6,0,0,0,0,1,6
https://870games.com,games,en,手機遊戲＿870games手機遊戲＿手機網遊＿精品手遊運營平台-www.870games.com,870games手機遊戲是最值得期待的免費手機遊戲平台，870games.com手機遊戲為玩家提供最新最好玩的手機網遊,59,30,14,0,0,5,0,1,0,1,0,1
https://8ballpool.com,games,en,8 Ball Pool: The world's #1 Pool game,"The world's #1 Pool game is FREE to play! Challenge your friends or take on the world! Win tournaments, trophies and exclusive cues! Become the best â play 8 Ball Pool now!",32,14,6,0,0,24,1,1,1,0,0,0
https://8bbit.com,games,en-US,8bbit The best Place to Play all your favorite Retro NES / Nintendo 8bit Games online,8BBIT is a website let you play retro NES /Famicom / Dendy games online in your browser using flash emulator.,1357,187,140,0,1,12,0,1,0,1,32,0
https://8iz.com,games,en,8iz,Play the best free online games on 8iz,593,123,120,0,0,24,0,0,0,0,0,0
https://8thgames.com,games,en,Play Best Free Online Games - 8TGames.Com,"8tgames.com is your source for flash and unity games.Including action games,girls games, car games, shooting games,sports games and more! Play now for free.",87,122,120,0,0,3,1,0,0,0,0,0
https://8wayrun.com,games,en-US,8WAYRUN.com,A competitive tournament community for the SOULCALIBUR series.,702,99,4,1,0,16,0,1,0,1,0,0
https://90123.com,games,en,æé±¼ä¹æµ·åºæ3-å®æ¹ç½ç«,æé±¼ä¹æµ·åºæ3,27,2,1,0,0,20,0,0,0,0,0,0
https://90kids.com,games,en-US,90kids - Childhood Nostalgia - 90's Games & Pictures,The 90s games are back and better than ever. Discover the whole set and relive the golden age of gaming. The 90’s were a great decade for video games,338,109,37,0,1,12,0,1,1,0,30,5
https://91muzhi.com,games,en,æææ¸¸ç©å®ç½_ç©åºæ°è±æ ·,"æææ¸¸ç©,ä¸»è¦ä»äºç§»å¨æ¸¸æåè¡ãèè¿ãè¿è¥åæ¨å¹¿ãå¬å¸ä¸å¡:ææ¸¸ç¬ä»£åè¡ãææ¸¸èè¿å¹³å°åä¼é²åæºè¿è¥ã2017å¹´,è¿åç¬ç«æ¸¸æé¢å,æé GAMEUP!æ¸¸æè³ä¸ç¬ç«æ¸¸æåçã",94,48,1,0,0,10,0,0,0,0,0,0
https://9917.com,games,zh-CN,沁游官方网站--用热爱创造未来,沁游--苏州沁游网络科技有限公司--是一家专业从事网络游戏研发，发行运营及产品代理的互联网公司，公司拥有专业的游戏研发、发行以及强大的商务引进团队，旗下运营和代理的产品覆盖手机网络游戏，单机网络游戏等。其所代及运营的产品先后获得多项业内奖项及用户好评。,164,113,62,6,0,21,0,0,0,0,1,15
https://999igr.ru,games,ru-RU,999 игр - Прохождения и советы по играм,Прохождения и советы по играм,323,31,50,0,0,N/A,0,0,1,0,1,0
https://999jeux.fr,games,fr-FR,Jouer à des Jeux Gratuits - 999 Jeux,999 jeux en ligne vous attendent pour vous divertir. Venez jouer à nos jeux gratuits et sans inscription.,65,5,1,0,0,6,1,1,1,0,2,1
https://999paixnidia.gr,games,el,Παιδικά Παιχνίδια & Παιχνίδια Ενηλίκων « 999 Paixnidia,"Ανακάλυψε αμέτρητες επιλογές σε παιχνίδια για μικρά και μεγάλα παιδιά, τα πιο ενδιαφέροντα παιχνίδια για όλους στο 999paixnidia.gr",1407,405,86,0,0,N/A,0,0,0,0,1,43
https://99porings.com,games,en,Ragnarok mobile and revo classic guides - 99porings.com,"Your ultimate ragnarok guides from mobile and revo classic. We have guides for classes, monster database, jobs, leveling, equipment, cards, runes, and everything you can think of! Worry no more, 99porings got you covered",15,3,3,0,1,7,0,0,0,0,0,0
https://99rooms.com,games,en,99ROOMS.COM,,88,6,0,0,0,20,0,0,0,0,0,0
https://99vidas.com.br,games,pt-BR,99Vidas Podcast | Nostalgia e Videogames,"Criado em 2010, o 99Vidas Podcast relembra as velhas jogatinas de dois nas locadoras, revistas antigas e os videogames mais clássicos.",520,196,25,0,0,13,0,1,0,0,1,1
https://9db.jp,games,ja,9DB - 掲示板＆Wiki,スマホアプリの掲示板やウィキ(wiki)をみんなで作成する事のできるサイトです。,159,65,38,0,1,9,0,0,0,1,1,2
https://9friv.net,games,vi,Bảng xếp hạng danh tiếng thương hiệu - top12game bài đổi thưởng,"top12game bài đổi thưởng cung cấp cho bạn bảng xếp hạng danh tiếng của tất cả các thương hiệu cờ bạc trực tuyến tại thời điểm hiện tại, giúp bạn dễ dàng nhận được những lợi ích lớn nhất.",2096,284,97,0,0,0,1,1,1,0,2,14
https://9minecraft.net,games,en-US,9Minecraft | The Best Resource for Minecraft,"9Minecraft is a website about Minecraft, where you can easily download free resources such as: minecraft launchers, clients, mods, maps, resource packs, data packs, seeds, mcpe, addons, bedrock, and much more. This website provides a diverse repository for the Minecraft community to customize their experiences.",3197,540,172,0,1,12,1,1,1,0,0,6
https://9p.com,games,tr,9p.com,Forsale Lander,70,3,2,0,0,27,N/A,N/A,1,1,1,0
https://9t0c.com,games,en,9to0,We build games. A Mobile Game Experience That Inspires You,99,12,3,0,0,6,0,0,0,1,1,6
https://a10.com,games,en-US,Free online games - Play for free at A10.com,"A10.com is a free online gaming experience for both kids and adults. Play shooting games, car games, io games, and much more!",554,111,80,0,1,28,0,1,0,1,1,0
https://a10.name,games,en-US,A10 Games | A10.Com - Free Games Online,"A10.Name give you over 2000 most popular games online including kids games, girl games, action games, shooting games, car games, io games, sports games, puzzle games and much more!",519,306,148,0,1,N/A,0,0,0,0,1,11
https://a9vg.com,games,en,A9VG电玩部落-核心玩家聚集地,"A9VG电玩部落,中国电玩及主机游戏行业的领先平台,致力于为玩家报道最新主机游戏独家资讯，PS4和Xbox One等主机电视游戏攻略,更有A9VG论坛为电玩主机游戏爱好者提供交流平台。",579,217,38,0,0,19,0,1,0,0,0,5
https://aaarpinball.com,games,en,"Pinball and Video Arcade Repairs, Restorations, Tweaks and Insights","Love pinball and video arcade games?  AAARPinball has repairs, restorations, tweaks and insights for both classic and modern games.",4502,125,1,0,0,20,0,0,1,0,1,5
https://ababasoft.com,games,en-US,BIG888 เว็บสล็อตสด ความก้าวหน้าครั้งใหญ่ในปี 2024 ฝากถอนด้วย true wallet ไม่มีขั้นต่ำ เว็บสล็อตอันดับ 1 ที่แฮ็คง่าย,BIG888 เว็บสล็อตสด ความก้าวหน้าครั้งใหญ่ในปี 2024 ฝากถอนด้วย true wallet ไม่มีขั้นต่ำ เว็บสล็อตอันดับ 1 ที่แฮ็คง่าย เว็บไซต์สล็อต เว็บไซต์ถ่ายทอดสด บริษัทใหญ่ปี 2024 มอบประสบการณ์การเล่นเกมที่ไม่มีใครเทียบได้ ด้วยเกมที่หลากหลายบนแพลตฟอร์มที่เข้าถึงง่ายเพียงแพลตฟอร์มเดียว เว็บสล็อตโดยตรงอันดับ 1 เป็นเว็บไซต์อย่างเป็นทางการที่เชื่อมต่อโดยตรงโดยไม่มีตัวแทนคนกลาง มอบความสะดวกสบายให้กับผู้เล่น ด้วยระบบเกมที่ออกแบบมาให้ผู้ใช้สะดวกยิ่งขึ้น เว็บสล็อตสด ฝากถอน กระเป๋าเงินจริง true wallet ไม่มีขั้นต่ำ เป็นที่รู้จักว่าเป็นหนึ่งในวิธีที่ง่ายที่สุดที่จะชนะ การถอนและฝากอัตโนมัติทำให้คุณสามารถเล่นได้อย่างรวดเร็ว สะดวก และมีประสิทธิภาพ คุณยังสามารถซื้อสปินเพื่อโอกาสชนะแจ็คพอตได้มากขึ้น เว็บสล็อตสด 100 มีความบันเทิงหลากหลายที่ออกแบบมาเป็นพิเศษเพื่อมอบความสะดวกสบายสูงสุดให้กับผู้เล่น ด้วยการรองรับระบบไซต์สล็อตทดลองที่สามารถเข้าถึงได้ผ่านอุปกรณ์ต่าง ๆ คุณสามารถเพลิดเพลินกับประสบการณ์การเล่นได้ทุกที่ทุกเวลา เว็บไซต์ถ่ายทอดสด pg ช่วยให้คุณเชื่อมต่อกับเกมได้โดยตรงผ่านมือถือ ทำให้การเดิมพันและการลงทุนง่ายยิ่งขึ้น ไม่ว่าคุณจะอยู่ที่บ้านหรือออกไปข้างนอก เพียงคลิกและเริ่มเล่นทันทีด้วยการทดลองใช้เว็บสล็อตสดอันดับ 1 ฟรี PG slot ดั้งเดิมเข้ากันได้ดีกับระบบปฏิบัติการต่าง ๆ เช่น iOS และ android […],414,14,9,0,0,22,0,0,0,0,6,0
https://abafou.com,games,fr-FR,Le blog 100% Business et Entreprise – Par Afou,"Bénéficiez des précieux conseils de l'homme d'affaires Afou à travers son blog. Afou est reconnu en région parisienne pour acheter des entreprises en difficulté, les redresser, et les revendre.",755,151,2,0,0,3,1,1,1,0,0,8
https://abak.me,games,en,Abak Evolution Backgammon: A Variant,"Abak Evolution is a two-player, abstract strategy board game. A Backgammon variant that adds classes of checkers to the classic game.",6,0,1,0,0,9,0,0,0,0,0,0
https://abandonwaredos.com,games,en,Abandonware DOS - Download old PC video games,"An archive of DOS, Mac and Windows abandonware games free to download or play online. Screenshots, videos and manuals for each old PC video game.",1456,141,24,0,1,16,1,0,0,1,1,3
https://abandonware-france.org,games,fr,"Abandonware France, le site retrogaming dédié à la sauvegarde du patrimoine vidéo ludique PC.","Toute l'histoire du jeu vidéo - jeux vidéo, personnalités, compagnies, manuels, livres, magazines, vidéos, forums... ",1002,169,89,0,1,23,1,0,0,0,10,10
https://abcalphagame.com,games,en,AlphaGame,"On AlphaGame you can play free online games anywhere and on any device. AlphaGame has various types of online games, and there is always one that will suit you. Come and play AlphaGame for free. Have fun,Free to play!",1,50,78,0,0,3,0,0,0,0,0,0
https://abcdef.wiki,games,en-US,QWERTY.WIKI - Main page,Main page,55,16,16,0,0,3,0,0,0,0,1,0
https://abcgames.cz,games,cs,"ABCgames.cz - hry, cheaty, trainery, návody, češtiny, cd obaly, wallpapery, screenshoty, videa, download","Vše o hrách. Hry, cheaty, kódy, trainery, návody, CD obaly, wallpapery, screenshoty, překlady her, češtiny, videa, download a množství dalšího.",603,175,5,0,1,N/A,0,0,0,1,0,0
https://abcgames.sk,games,sk,"ABCgames.sk - hry, cheaty, trainery, návody, preklady, cd obaly, wallpapery, screenshoty, videá, download","Všetko o hrách. Hry, cheaty, kódy, trainery, návody, CD obaly, wallpapery, screenshoty, preklady hier, slovenčiny, videá, download a množstvo ďalšieho.",602,175,5,0,1,20,0,0,0,1,0,0
https://abcoroti.com,games,ja,Lステップ×IT導入補助金活用ラボ - Lステップ正規代理店の株式会社アスライト,Lステップ正規代理店の株式会社アスライト,249,127,12,0,0,23,0,0,0,0,1,0
https://abcspill.no,games,en-US,ABC spill - Spill og spillnytt,Spill og spillnytt,944,108,19,0,0,2,0,0,1,0,1,11
https://abenteuer-mittelerde.de,games,de-DE,Abenteuer in Mittelerde » das Brettspiel für Herr der Ringe Fans,"Herr der Ringe bietet als Brettspiel jede Menge Spielspaß! Mit ""Abenteuer in Mittelerde"" steht eine weitere Variante zur Verfügung.",1283,52,21,0,1,N/A,1,1,1,0,1,5
https://abfly.com,games,fr-FR,Front Page - A.B.-Fly,"A propos d'ABFly Alain Barthelemy Alain BARTHELEMY est un pêcheur passionné, qui est « tombé dans la marmite quand il était petit » En parallèle à sa passion dans l’hexagone, pour la pèche des salmonidés à la mouche et avoir participé à de nombreux voyages de pêche autour du monde ; il découvre le montage de mouche ; et",233,38,8,0,0,25,1,0,1,0,1,3
https://abigames.com.vn,games,en-US,ABI Games Studio - Creator & Publisher of Games Mobile,"ABI Game Studio is proud to be a Creator and publisher in the mobile game industry with several games ranked in the TOP 1 US. As a team of Onesoft with more than 100 employees, we always effectuate our vision and mission.",297,43,53,0,0,N/A,0,1,1,0,0,6
https://abobs.com,games,en,สล็อตเว็บตรง Superslot เกมคาสิโนออนไลน์ที่ไม่ต้องดาวน์โหลด,สล็อตเว็บตรง Superslot เป็นรูปแบบการเล่นสล็อตออนไลน์ที่สะดวกและรวดเร็ว ไม่ต้องดาวน์โหลดแอปพลิเคชัน เล่นเกมในเว็บเบราว์เซอร์ของคุณและมีโอกาสชนะรางวัลใหญ่โดยที่ไม่ต้องเสี่ยงเงินจริง รับประสบการณ์การเล่นสล็อตที่สมบูรณ์แบบไปกับสล็อตเว็บตรงและโบนัสที่น่าตื่นเต้นที่เหมาะสำหรับนักพนันทุกระดับ,402,4,14,0,0,13,0,0,0,0,1,1
https://absite.ru,games,ru,"АБС: онлайн кроссворды, кейворды, судоку, японские кроссворды","Более 6000 классических, 500 японских онлайн кроссвордов, 25000 онлайн судоку с ежедневным пополнением библиотеки головоломок.",416,77,26,0,1,N/A,0,0,0,0,5,5
https://absolutcheats.com,games,en,"AbsolutCheats - Latest Game Cheats for PC, Xbox360, PS3, PSP, iPhone/iPad, DS, Wii...",One of the largest collection of cheats on the internet - daily updated! All gaming platforms are supported!,746,162,4,0,0,20,0,1,1,0,1,0
https://absolutegames.net,games,en-US,Let's start your Gambling business journey today - AbsoluteGames,"Welcome to Absolute Games, were we specialize in providing top-notch platform and solutions to help you take your online gambling business to the next level.",451,35,9,0,0,6,1,1,1,0,2,4
https://absolutist.com,games,en,Play online and download games for PC and mobile devices,"Here you can download free games for windows, play online games in flash and find new mobile game for Android and iOS.",482,69,42,0,0,24,1,0,1,1,1,5
https://absolutist.de,games,de,"Kostenlose Online Spiele. Spielen Besten Kostenlosen Online-Spiele. Mobil, PC. Android, iOS","Kostenlose Spielesammlung, beste Spiele für Handy und PC zum Online-Spielen: Arcade-Spiele, Puzzlespiele, Wimmelbildspiele, Mahjong, Spiele für Kinder, Sudoku, Mosaik, Bubble Shooter.",238,61,40,0,1,N/A,0,0,0,1,1,4
https://acaeum.com,games,en,The Acaeum,"Dungeons and Dragons RPG collectibles database. Printing information, cover scans, estimated values, etc for the D&D collecting hobby.",24,13,1,0,0,25,0,0,0,0,0,0
https://accasta.com,games,th,เว็บพนันบอลไม่ผ่านเอเย่นต์ 5อันดับเว็บแทงบอลเว็บตรง,เว็บพนันบอลไม่ผ่านเอเย่นต์ เว็บแทงบอลฝากถอนไม่มีขั้นต่ำ เว็บแทงบอลยูฟ่าเบท เว็บแทงบอลกีฬาออนไลน์ แทงบอลเว็บไหนดี แทงบอลออนไลน์ยังไง,384,12,22,0,0,2,0,0,1,0,1,0
https://accelerateddomains.com,games,en-US,"Accelerated Domains - Website Performance, Sustainability and Security","Accelerated Domains is your one stop switch-on solution for sustainability, web security and web performance for your website.",1792,15,9,0,1,3,0,1,1,1,1,12
https://aceshootinggames.com,games,zh-cmn-Hans,"桃花小说网 - 纯净阅读,无弹窗广告干扰",桃花小说网致力于打造无广告无弹窗的在线小说阅读网站，桃花小说网免费提供高质量的小说最新章节，是广大网络小说爱好者必备的小说阅读网。,547,174,12,0,0,0,0,0,0,0,0,0
https://ace-spades.com,games,en,Build and Shoot,"Build and Shoot is a player-run community for the online voxel FPS game based on Ace of Spades Classic. Login to play the game, interact with players, and customize your experience - it's all 100% free!",203,20,8,0,1,8,1,1,0,0,0,2
https://acfa-canaryclub.com,games,en,Canary Club | California | American Canary Fanciers Association ACFA,The American Canary Fanciers Association is based in the Los Angeles Ca area. We are dedicated to the showing and breeding of canaires of all types.,152,12,4,0,0,20,1,1,1,1,1,7
https://achievementstats.com,games,en-US,Achievement Stats,"Achievement Stats is your ultimate source for Steam achievements, badges, statistics and rankings!",391,291,192,0,0,12,0,0,0,0,0,5
https://achtungdiekurve.net,games,en,Curve Crash,Online Multiplayer Curve Game - Join Now!,276,26,11,0,0,13,0,1,0,1,0,0
https://acinitiates.com,games,en-gb,Ubisoft Connect | Ubisoft (EU / UK),Ubisoft Connect is a multi-platform ecosystem of player services and the go-to destination for your Ubisoft games.,290,5,4,0,0,12,1,1,1,0,0,5
https://acl-worms.de,games,de-DE,Aero-Club Ludwigshafen,Aero-Club Ludwigshafen e.V. in Worms. Lassen Sie sich in unserer Vereins-Flugschule zum Piloten für Motorflug (PPL-A und LAPL-A) ausbilden. Erfüllen Sie sich Ihren Traum und lernen Sie Fliegen! Fliegen mit Freunden im Verein.,998,75,33,0,0,N/A,0,0,1,0,6,11
https://acmegamer.com,games,en-US,Acme Gamer | Best Online Games,Expand your influence and showcase your expertise: Submit articles to our online guest posting site and reach a wider audience.,809,189,14,0,0,N/A,1,1,0,0,2,3
https://acornarcade.com,games,en-GB,Acorn Arcade: Technology News and Resources, News and resources for all things RISC OS,1253,134,8,0,0,26,0,0,1,0,0,8
https://actionflash.com,games,en-US,Action Flash Games,Looking for the best online games? We have gaming content for you to enjoy!,3571,255,73,0,0,21,1,1,1,0,1,0
https://actiongames.co.uk,games,en,Action Games online & free  - Actiongame.co.uk,"Play the best free Action games online with Race Games, Shooting Games, War Games, Tower Defense Games, Fighting Games and Platform Games.",576,102,59,0,0,14,0,0,0,0,1,0
https://actiongame-usa.com,games,en-US,Home - Action Game & Music Vending LTD,Content in widgets,447,66,18,0,0,23,0,0,0,0,1,1
https://actionpaintball.com.au,games,en-AU,Action Paintball Games | Sydney's Elite Paintball Battlefield,Sydney's Best Paintball Parks - Experience the Action,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,0,N/A,N/A
https://actionpaintball.com,games,en-AU,Action Paintball Games | Sydney's Elite Paintball Battlefield,Sydney's Best Paintball Parks - Experience the Action,1881,196,94,0,1,27,1,1,1,0,5,8
https://actionpistol.org,games,en-US,Shooting Matches - Action Pistol.org,"USPSA shooting clubs from the Sacramento Valley, Bay Area, to Redding for the NorCal Section. Learn about practical shooting matches and competitions.",126,75,0,0,0,20,0,0,0,1,1,0
https://actionquiz.com,games,en-US,ActionQuiz - Play free trivia quizzes against computer opponents,"Trivia quiz show game played against computer opponents. Categories include pop music, movies, geography, science, computer, literature, classical music and more",41,17,1,0,0,22,0,0,0,0,0,0
https://actiontrip.com,games,vi,Socolive TV - Trực Tiếp Bóng Đá HD - Website chính thức,"Kênh trực tiếp bóng đá hôm nay Socolive TV✅ Phát sóng bóng đá trực tuyến miễn phí tất cả trận đấu, link xem Socolive TV chất lượng cao.",5362,170,102,0,0,25,1,0,0,0,1,9
https://activ23.blogspot.com,games,id,activ23 33+,,25,5,0,0,0,N/A,0,1,1,0,1,1
https://activision.com,games,en,Activision | Home,"Activision is the leading worldwide developer, publisher and distributor of interactive entertainment and products on consoles, mobile and PC.
",1816,154,27,5,1,30,0,1,1,N/A,0,3
https://actualitesjeuxvideo.fr,games,fr-FR,"actualites Hightech jeux video cinema - Découvrez toute l'actualité des jeux vidéo, hightech, consoles et PC, salons des jeux vidéo","Découvrez toute l'actualité des jeux vidéo, hightech, consoles et PC, salons des jeux vidéo",3255,887,48,0,0,12,0,1,1,0,2,41
https://actu-lan.com,games,fr-FR,Accueil - Actu-Lan,"Le Site de référence pour le calendrier des LANs. Vous pouvez y trouver une carte pour chercher des LANs près de chez vous, ou encore le calendrier des prochains évènements.",507,123,19,0,1,19,0,0,1,0,0,3
https://actunet.net,games,fr-FR,Actunet.net | Les dessous de l’actualité,Les dessous de l'actualité,2332,452,123,0,1,9,1,1,1,0,1,0
https://acwd.fr,games,fr,"CrÃ©ation de site internet Ã  Tours, Blois, Amboise, VendÃ´me et Paris - AC Web Design","Avec 3 agences web Ã  votre disposition  : Amboise (37 prÃ¨s de Tours), Vendome (41) et Paris (75), AC Web Design rÃ©alise votre projet de site internet",304,31,23,0,0,14,0,0,0,1,1,5
https://ad4mmo.pl,games,pl-PL,"Gry komputerowe, konsolowe, retro, poradniki - ad4mmo.pl","Witaj na portalu ad4mmo.pl. Jest to strona poświęcona grom komputerowym. Znajdziesz tutaj poradniki, recenzje gier itp.",518,177,37,0,0,5,0,0,0,0,1,0
https://addfan.com,games,fr_FR,Bienvenue | Le Grimoire d'Eana,"Le Grimoire d'Eana permet de jouer en ligne à D&D 5 (Donjons et dragon 5e édition). Vos personnages, basés sur la gamme Dragon (règles des Studio Agate), vont vivre ici de fantastiques aventures",155,28,1,0,0,21,0,0,0,0,1,0
https://addicting-free-games.com,games,th,"BET 007 สมัครสมาชิกวันนี้รับฟรีโบนัส 300% สูงสุด 5,000 บาท",BET 007 ยังมีการจัดโปรโมชั่นและข้อเสนอพิเศษต่างๆ ที่ออกแบบมาเพื่อให้ผู้เล่นได้รับความคุ้มค่ามากที่สุด เรามีโบนัสต้อนรับสำหรับสมาชิกใหม่ที่สามารถเพิ่มยอดเงินฝากครั้งแรกของคุณได้อย่างมากมาย รวมถึงโปรโมชั่นรายวัน รายสัปดาห์ และรายเดือน,359,27,22,0,0,0,0,0,1,0,1,2
https://addictinggames.com,games,en,Games - Free Online Games at Addicting Games,"Play thousands of free online games: arcade games, puzzle games, funny games, sports games, shooting games, and more, all without downloading any additional software! Find new free games to play every Thursday at Addicting Games!",274,37,49,0,0,22,0,1,1,0,1,9
https://add-ons.de,games,en-GB,The Big Data Blog - A science blog about my spare time data analysis projects.,A science blog about my spare time data analysis projects.,626,65,9,0,0,N/A,0,1,1,0,1,9
https://adellion.com,games,en-US,"Game Guides, Video Game Reviews, and Gaming Gear Ratings - Adellion","Your one-stop destination for gaming rankings, movies, gear, and game reviews, all vetted by our editors and the industry's top pros.",143,24,9,0,1,5,0,0,1,1,2,0
https://adfteam.com,games,en-AU,ADFTEAM.COM – ADFTEAM  Rocks,,171,6,1,0,1,20,0,0,1,0,1,0
https://a-d-g.com.au,games,en,Makers of fine games – Australian Design Group,"Australian Design Group, World in Flames, Designers, Board & electronic Game publisher, Products incl. World in Flames™, 7 Ages, WiF, WCF, DoD, AiF, PatiF, RO",309,76,29,0,0,N/A,1,1,1,1,2,1
https://adn-daoc.de,games,de-de,Portal der Ex-Gilde Allianz des Nordens - Avalon(Limors) / Midgard,Portal der Ex-Gilde Allianz des Nordens - Avalon(Limors) / Midgard,10,1,1,0,0,N/A,0,0,0,0,0,0
