URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count,games,news_and_media,shopping,social_networking
https://007spyshop.de,shopping,de,007spyshop.de steht zum Verkauf,Die Domain 007spyshop.de steht zum Verkauf. Sie kÃ¶nnen diese Domain jetzt per Sofortkauf zum Festpreis mit dem Treuhandservice von ELITEDOMAINS kaufen.,78,11,6,0,1,N/A,1,0,0,0,1,0,0,0,3,0
https://01ref.com,shopping,fr,Annuaire 2023 pour le rÃÂ©fÃÂ©rencement de sites internet,"01Ref.com, dÃÂ©signÃÂ© meilleur annuaire pour 2023 qui vous propose un rÃÂ©fÃÂ©rencement de qualitÃÂ© de votre site avec liens en dur et sans lien de retour obligatoire",116,31,22,0,1,18,0,0,0,1,1,2,0,0,0,0
https://1001alet.com,shopping,tr,"24 Saat AÃ§Ä±k Nalbur, HÄ±rdavat ve YapÄ± Malzemeleri","TÃ¼m HÄ±rdavat Ã¼rÃ¼nleri, Nalbur malzemeleri, Nalburcuk ÃrÃ¼nleri, HÄ±rdavat malzemeleri, Toptan ve Perakende HÄ±rdavat, Nalburiye, Teknik HÄ±rdavat Malzemeleri, El Aletleri, Elektrikli El Aletleri, Ä°Å GÃ¼venliÄi EkipmanlarÄ±, BahÃ§e Aletleri,YapÄ± KimyasallarÄ±, El Aletleri, Å�?antiye Grubu Malzemeleri, Boya TabancalarÄ±, Dezenfektan ÃrÃ¼nleri, Ä°nÅaat Malzemeleri kategorilerinde gÃ¼venilir ve doÄru adres. En YakÄ±n Nalbur, HÄ±rdavat ve YapÄ± Malzemeleri",1599,428,91,0,0,4,0,1,0,1,1,4,0,0,0,0
https://1001cosmetice.ro,shopping,ro,Produse cosmetice online - 1001cosmetice.ro,Produse cosmetice â­�?Intra pe 1001cosmetice.ro si alege din gama variata de produse exact ce ti se potriveste pentru un make-up perfect â�?¡ï¸�? Te asteptam pe site!,2185,475,160,0,1,13,1,0,1,0,0,5,0,0,0,0
https://1001keyif.com,shopping,tr,Keyfine DÃ¼ÅkÃ¼nlerin Sitesi - 1001keyif.com | binbirkeyif,"Keyfini bilenler iÃ§in alÄ±ÅveriÅi daha da keyifli bir hale getirdik. Å�?Ã¶mine sobalar, ÅÃ¶mine hazneleri, ÅÃ¶mine aksesuarlarÄ± ve barbekÃ¼ler sitemizde.",406,99,38,0,0,14,1,1,0,0,2,2,0,0,0,0
https://1001-soldes.com,shopping,fr-FR,"Soldes, codes promo et ventes privÃ©es Mode | 1001-soldes.com","Tous les soldes, codes promo valides et ventes privÃ©es exclusives mode et beautÃ©. Les meilleures rÃ©ductions pour votre dressing sont sur 1001 Soldes.",3650,289,84,0,1,15,1,1,1,0,1,4,0,0,0,0
https://100asa.it,shopping,it,100asa.it - Barcode & more...,Migliaia di prodotti con spedizione gratis,1196,271,63,0,0,24,0,1,1,0,0,4,0,0,0,0
https://100pour100annonces.fr,shopping,fr-FR,100 pour 100 annonces - Il y a sÃ»rement une annonce pour vous !,Il y a sÃ»rement une annonce pour vous !,593,53,10,0,0,6,0,0,1,0,1,2,0,0,0,0
https://100pro-ersatzteile.de,shopping,de-DE,Autoteile & Ersatzteile gÃ¼nstig kaufen,"Auf dieser Seite stellen wir Ihnen die besten deutschen Online Shops vor, in denen Sie Autoteile und Kfz Ersatzteile gÃ¼nstig bestellen kÃ¶nnen. Ersatzteile Shops im Test & Vergleich Unsere Bestenliste: Autoersatzteile Online Shops mit Lieferung nach Deutschland, Ãsterreich und die Schweiz. Auto Ersatzteile online kaufen: Das sind die Vorteile Das Internet bietet zahlreiche Online-HÃ¤ndler fÃ¼r ... Weiterlesen ...",1215,20,12,0,0,N/A,0,0,1,0,1,6,0,0,3,0
https://10am.shop,shopping,tr,10:AM Shop,"10AMâi bir moda tasarÄ±mcÄ±sÄ± markasÄ± olarak deÄil, daha Ã§ok bir moda aktivizm markasÄ±. 10AM; sembolik, modaya uygun Ã¼rÃ¼nler satÄ±n alma eyleminin Ã¶tesi geÃ§meyi hedefleyen, etik tÃ¼keticiliÄi zorlamaya ve daha bilinÃ§li ve sorumlu olmaya Ã§alÄ±Åan bir marka.",1205,209,126,0,0,4,1,1,1,1,1,5,0,0,0,0
https://10kozmetik.com,shopping,tr,10 kozmetik - SaÃ§ BoyalarÄ± ve BakÄ±m ÃrÃ¼nleri,"Organic Colour Systems, Natural Colors, Tints Of Nature Ã¼rÃ¼nleri sizlerle.",386,117,54,0,0,10,0,1,0,1,0,0,0,0,0,0
https://111tampons.com,shopping,fr,Tampon en 10 Minutes Coursier Paris 1H. et 24h France. Port 0â¬,"Fabricant et Leader du tampon encreur Urgent, pour Administration, SociÃ©tÃ© et Revendeurs. Tampon Trodat Colop Shiny Sign Reiner, Fabrication franÃ§aise.",489,99,5,0,1,21,0,0,0,1,0,4,0,0,0,0
https://123bikes.co.uk,shopping,vi,123B|123B Casino|Link Ä�?Äng Nháº­p NhÃ  CÃ¡i NÄm 2024,"123B lÃ  nhÃ  cÃ¡i uy tÃ­n hÃ ng Äáº§u Viá»t Nam,chuyÃªn cung cáº¥p cÃ¡c sáº£nh cÃ¡ cÆ°á»£c trá»±c tuyáº¿n Äáº·c sáº¯c,uy tÃ­n nháº¥t trÃªn thá» trÆ°á»�?ng hiá»n nay,tham gia ngay Äá» nháº­n khuyáº¿n mÃ£iâ¦",1884,40,20,0,0,0,0,0,0,0,1,8,0,0,0,0
https://123meuble.com,shopping,fr,"Vente de meubles en ligne, la boutique 123MEUBLE.COM - La Demeure Des SiÃ¨cles",123meuble vente de meubles et tissus haut de gamme Ã  BÃ©ziers. DÃ©couvrez notre catalogue de meubles 24/7 sur Internet avec 123meuble.,3542,834,60,0,0,24,0,1,0,1,0,13,0,0,2,0
https://123mua.com.vn,shopping,vi,Mua ThÃ´ng Minh,"Mua ThÃ´ng Minh lÃ  website, á»©ng dá»¥ng tÃ¬m kiáº¿m vÃ  ÄÃ¡nh giÃ¡ hÃ ng hÃ³a sáº£n pháº©m online. GiÃºp báº¡n nÃ© Sale áº£o, mua giÃ¡ tá»t, tin cáº­y vÃ  trá» thÃ nh ngÆ°á»�?i tiÃªu dÃ¹ng thÃ´ng thÃ¡i. MuaThongMinh.vn khÃ´ng bÃ¡n hÃ ng!",4,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0
https://123scuba.com,shopping,tr,123scuba.com,Forsale Lander,70,3,2,0,0,24,1,1,1,1,1,0,0,0,0,0
https://1-2-3.tv,shopping,de,123.live | TV,,2363,566,162,0,1,20,0,1,0,1,0,0,0,0,0,0
https://12gotrading.nl,shopping,nl,12GO Biking. Fietswinkel. Werkplaats. Webshop. | 12GO Biking,"12GO Biking. Fietswinkel. Webshop. Werkplaats. Shop online of kom langs in onze megastore in Moordrecht, vlakbij Gouda en Rotterdam.",1879,825,21,0,1,21,1,1,1,0,0,3,0,0,2,0
https://16388.net,shopping,vi,xoc dia online xocdia123 - Trang cÃ¡ cÆ°á»£c uy tÃ­n,xoc dia online xocdia123 ChÃºng tÃ´i cam káº¿t cung cáº¥p cho khÃ¡ch hÃ ng ná»�?n táº£ng giáº£i trÃ­ cháº¥t lÆ°á»£ng cao Äá»ng thá»�?i thiáº¿t láº­p vÃ  nÃ¢ng cáº¥p nhiá»�?u phÆ°Æ¡ng tiá»n báº£o máº­t Äá» Äáº£m báº£o tÃ­nh cÃ´ng báº±ng cá»§a trÃ² chÆ¡i.,1797,212,38,0,0,0,1,1,0,0,2,6,0,0,0,0
